booking_id,hotel_id,cancellation_reason,refund_flag
754,3,Customer Cancelled,Yes
756,3,Price Change,Yes
757,3,Customer Cancelled,No
764,3,Customer Cancelled,Yes
765,3,Price Change,Yes
767,3,Customer Cancelled,Yes
769,3,Double Booking,No
770,3,Double Booking,Yes
778,3,Property Issue,No
783,3,Customer Cancelled,No
791,3,Price Change,No
795,3,Property Issue,No
800,3,Customer Cancelled,No
807,3,Price Change,No
808,3,Customer Cancelled,No
813,3,Payment Failure,Yes
824,4,Price Change,Yes
827,4,Property Issue,No
830,4,Customer Cancelled,Yes
850,4,Payment Failure,No
875,4,Customer Cancelled,No
885,4,Price Change,Yes
886,4,Property Issue,Yes
898,4,Payment Failure,Yes
900,4,Property Issue,Yes
905,4,Price Change,Yes
914,4,Price Change,Yes
916,4,Double Booking,Yes
924,4,Customer Cancelled,Yes
928,4,Payment Failure,Yes
934,4,Payment Failure,Yes
939,4,Property Issue,Yes
942,4,Customer Cancelled,Yes
943,4,Customer Cancelled,Yes
946,4,Customer Cancelled,Yes
949,4,Double Booking,Yes
951,4,Customer Cancelled,Yes
952,4,Price Change,Yes
963,4,Customer Cancelled,Yes
967,4,Price Change,No
971,4,Customer Cancelled,No
977,4,Price Change,Yes
978,4,Payment Failure,Yes
1007,4,Price Change,No
1017,4,Customer Cancelled,No
1023,4,Property Issue,Yes
1025,4,Price Change,No
1026,4,Customer Cancelled,Yes
1036,4,Customer Cancelled,Yes
1040,4,Property Issue,Yes
1043,4,Double Booking,Yes
1047,4,Property Issue,Yes
1056,4,Property Issue,Yes
1059,4,Customer Cancelled,Yes
1074,4,Customer Cancelled,Yes
1076,4,Property Issue,Yes
1085,4,Customer Cancelled,Yes
1089,4,Payment Failure,Yes
1095,5,Price Change,Yes
1096,5,Customer Cancelled,Yes
1102,5,Customer Cancelled,No
1112,5,Customer Cancelled,No
1116,5,Customer Cancelled,Yes
1123,5,Customer Cancelled,No
1142,5,Customer Cancelled,Yes
1156,5,Customer Cancelled,Yes
1170,5,Customer Cancelled,Yes
1171,5,Price Change,No
1172,5,Property Issue,Yes
1187,5,Customer Cancelled,Yes
1188,5,Price Change,No
1190,5,Price Change,Yes
1191,5,Price Change,No
1192,5,Double Booking,Yes
1193,5,Price Change,No
1194,5,Customer Cancelled,Yes
1200,5,Property Issue,No
1202,5,Price Change,No
1204,5,Customer Cancelled,No
1210,5,Payment Failure,Yes
1233,5,Customer Cancelled,Yes
1234,5,Payment Failure,Yes
1236,5,Payment Failure,No
1242,5,Price Change,Yes
1246,5,Customer Cancelled,Yes
1255,5,Customer Cancelled,Yes
1261,5,Property Issue,Yes
1269,5,Customer Cancelled,Yes
1313,5,Double Booking,Yes
1317,5,Customer Cancelled,Yes
1318,5,Price Change,Yes
1333,5,Customer Cancelled,No
1335,5,Price Change,No
1338,5,Double Booking,Yes
1345,5,Price Change,Yes
1350,5,Customer Cancelled,Yes
1359,5,Property Issue,No
1384,6,Customer Cancelled,No
1397,6,Price Change,Yes
1398,6,Customer Cancelled,Yes
1399,6,Customer Cancelled,Yes
1400,6,Payment Failure,Yes
1410,6,Customer Cancelled,No
1435,6,Customer Cancelled,No
1439,6,Customer Cancelled,No
1452,6,Customer Cancelled,No
1464,6,Property Issue,Yes
1475,6,Double Booking,No
1477,6,Price Change,No
1493,6,Property Issue,Yes
1495,6,Customer Cancelled,Yes
1502,6,Property Issue,Yes
1510,6,Customer Cancelled,No
1512,6,Customer Cancelled,No
1514,6,Customer Cancelled,No
1523,6,Customer Cancelled,Yes
1535,6,Price Change,Yes
1538,6,Customer Cancelled,Yes
1540,6,Customer Cancelled,No
1546,6,Payment Failure,Yes
1548,6,Payment Failure,No
1549,6,Customer Cancelled,Yes
1563,6,Customer Cancelled,No
1566,6,Payment Failure,Yes
1569,6,Price Change,Yes
1572,6,Customer Cancelled,No
1573,6,Customer Cancelled,No
1584,6,Customer Cancelled,Yes
1595,6,Customer Cancelled,No
1599,6,Payment Failure,Yes
1613,6,Property Issue,Yes
1615,6,Price Change,Yes
1618,6,Customer Cancelled,No
1626,6,Double Booking,Yes
1674,7,Customer Cancelled,Yes
1678,7,Double Booking,Yes
1689,7,Price Change,No
1695,7,Payment Failure,Yes
1702,7,Customer Cancelled,Yes
1706,7,Customer Cancelled,Yes
1712,7,Customer Cancelled,Yes
1714,7,Customer Cancelled,No
1722,7,Customer Cancelled,No
1728,7,Customer Cancelled,No
1742,7,Customer Cancelled,Yes
1745,7,Property Issue,No
1747,7,Customer Cancelled,Yes
1749,7,Payment Failure,Yes
1752,7,Customer Cancelled,Yes
1754,7,Price Change,Yes
1760,7,Price Change,Yes
1781,7,Payment Failure,Yes
1783,7,Customer Cancelled,No
1785,7,Customer Cancelled,Yes
1788,7,Customer Cancelled,No
1797,7,Double Booking,Yes
1799,7,Customer Cancelled,Yes
1803,7,Price Change,Yes
1805,7,Customer Cancelled,Yes
1807,7,Customer Cancelled,Yes
1810,7,Customer Cancelled,Yes
1812,7,Customer Cancelled,Yes
1819,7,Customer Cancelled,Yes
1824,7,Customer Cancelled,Yes
1826,7,Customer Cancelled,Yes
1832,7,Customer Cancelled,No
1835,7,Property Issue,No
1842,7,Customer Cancelled,No
1846,7,Customer Cancelled,Yes
1850,7,Customer Cancelled,No
1852,7,Payment Failure,Yes
1853,7,Customer Cancelled,Yes
1858,7,Property Issue,Yes
1859,7,Customer Cancelled,No
1860,7,Customer Cancelled,Yes
1861,7,Customer Cancelled,Yes
1869,7,Customer Cancelled,Yes
1874,7,Customer Cancelled,Yes
1877,7,Customer Cancelled,No
1882,7,Double Booking,Yes
1883,7,Payment Failure,Yes
1885,7,Property Issue,No
1891,7,Property Issue,No
1906,7,Customer Cancelled,No
1909,7,Payment Failure,Yes
1912,8,Customer Cancelled,No
1914,8,Price Change,Yes
1915,8,Payment Failure,Yes
1917,8,Price Change,Yes
1919,8,Customer Cancelled,No
1939,8,Customer Cancelled,Yes
1940,8,Double Booking,No
1944,8,Customer Cancelled,No
1948,8,Customer Cancelled,No
1950,8,Customer Cancelled,Yes
1954,8,Price Change,Yes
1959,8,Customer Cancelled,Yes
1987,8,Property Issue,Yes
1991,8,Price Change,Yes
1992,8,Payment Failure,Yes
1994,8,Customer Cancelled,No
2002,8,Customer Cancelled,No
2004,8,Price Change,Yes
2007,8,Customer Cancelled,Yes
2017,8,Customer Cancelled,Yes
2023,8,Payment Failure,No
2027,8,Payment Failure,Yes
2028,8,Property Issue,Yes
2030,8,Price Change,Yes
2037,8,Customer Cancelled,No
2045,8,Property Issue,Yes
2060,8,Double Booking,No
2067,8,Customer Cancelled,No
2095,8,Customer Cancelled,No
2100,8,Customer Cancelled,Yes
2101,8,Payment Failure,No
2102,8,Customer Cancelled,Yes
2109,8,Customer Cancelled,Yes
2119,8,Customer Cancelled,Yes
2133,8,Payment Failure,Yes
2141,8,Customer Cancelled,Yes
2142,8,Customer Cancelled,Yes
2156,8,Payment Failure,No
2167,8,Payment Failure,Yes
2168,8,Customer Cancelled,Yes
2178,8,Customer Cancelled,No
2180,8,Customer Cancelled,No
2184,8,Customer Cancelled,Yes
2192,9,Customer Cancelled,Yes
2208,9,Customer Cancelled,Yes
2213,9,Customer Cancelled,Yes
2223,9,Payment Failure,Yes
2224,9,Customer Cancelled,No
2231,9,Double Booking,No
2236,9,Customer Cancelled,Yes
2270,9,Customer Cancelled,Yes
2271,9,Payment Failure,Yes
2285,9,Property Issue,No
2304,9,Customer Cancelled,Yes
2305,9,Property Issue,Yes
2306,9,Payment Failure,Yes
2312,9,Customer Cancelled,Yes
2315,9,Price Change,No
2319,9,Customer Cancelled,Yes
2332,9,Customer Cancelled,No
2335,9,Customer Cancelled,No
2343,9,Customer Cancelled,No
2344,9,Customer Cancelled,Yes
2362,9,Customer Cancelled,Yes
2363,9,Customer Cancelled,Yes
2364,9,Customer Cancelled,Yes
2368,9,Price Change,No
2374,9,Price Change,No
2382,9,Payment Failure,Yes
2383,9,Double Booking,No
2385,9,Double Booking,No
2389,9,Customer Cancelled,Yes
2411,9,Customer Cancelled,Yes
2416,9,Price Change,Yes
2418,9,Customer Cancelled,Yes
2425,9,Customer Cancelled,Yes
2440,9,Property Issue,Yes
2444,9,Customer Cancelled,Yes
2452,9,Customer Cancelled,No
2456,9,Payment Failure,Yes
2479,10,Property Issue,Yes
2483,10,Property Issue,Yes
2484,10,Property Issue,Yes
2517,10,Customer Cancelled,Yes
2533,10,Price Change,Yes
2534,10,Customer Cancelled,No
2535,10,Double Booking,Yes
2550,10,Customer Cancelled,No
2556,10,Customer Cancelled,No
2564,10,Double Booking,Yes
2576,10,Price Change,Yes
2579,10,Customer Cancelled,Yes
2583,10,Customer Cancelled,No
2584,10,Customer Cancelled,No
2585,10,Price Change,Yes
2607,10,Price Change,No
2610,10,Customer Cancelled,No
2615,10,Payment Failure,Yes
2621,10,Customer Cancelled,No
2630,10,Double Booking,Yes
2652,10,Price Change,Yes
2654,10,Double Booking,Yes
2660,10,Customer Cancelled,Yes
2665,10,Property Issue,Yes
2678,10,Property Issue,Yes
2696,10,Customer Cancelled,Yes
2697,10,Double Booking,Yes
2708,10,Payment Failure,Yes
2711,10,Double Booking,Yes
2714,10,Payment Failure,Yes
2717,10,Double Booking,Yes
2730,10,Customer Cancelled,Yes
2734,11,Customer Cancelled,No
2737,11,Customer Cancelled,Yes
2744,11,Payment Failure,Yes
2746,11,Customer Cancelled,Yes
2751,11,Customer Cancelled,Yes
2753,11,Customer Cancelled,Yes
2776,11,Double Booking,No
2779,11,Payment Failure,Yes
2780,11,Customer Cancelled,Yes
2781,11,Customer Cancelled,No
2793,11,Double Booking,Yes
2795,11,Customer Cancelled,No
2800,11,Price Change,No
2830,11,Double Booking,Yes
2833,11,Double Booking,No
2834,11,Customer Cancelled,No
2836,11,Price Change,No
2842,11,Double Booking,Yes
2849,11,Customer Cancelled,Yes
2862,11,Price Change,Yes
2863,11,Payment Failure,Yes
2867,11,Customer Cancelled,Yes
2875,11,Customer Cancelled,Yes
2906,11,Customer Cancelled,Yes
2909,11,Customer Cancelled,Yes
2911,11,Customer Cancelled,Yes
2925,11,Customer Cancelled,Yes
2926,11,Price Change,Yes
2929,11,Double Booking,Yes
2930,11,Double Booking,Yes
2932,11,Property Issue,Yes
2935,11,Payment Failure,Yes
2941,11,Customer Cancelled,Yes
2944,11,Customer Cancelled,Yes
2946,11,Payment Failure,Yes
2966,11,Double Booking,Yes
2967,11,Customer Cancelled,Yes
2968,11,Payment Failure,No
2969,11,Double Booking,No
2974,11,Price Change,No
2975,11,Payment Failure,Yes
2978,11,Double Booking,Yes
2979,11,Payment Failure,Yes
2989,11,Customer Cancelled,Yes
2996,11,Double Booking,Yes
2997,11,Property Issue,Yes
3000,11,Customer Cancelled,Yes
3007,12,Double Booking,No
3013,12,Customer Cancelled,Yes
3024,12,Double Booking,Yes
3025,12,Property Issue,Yes
3027,12,Customer Cancelled,Yes
3033,12,Property Issue,Yes
3035,12,Customer Cancelled,Yes
3045,12,Double Booking,Yes
3047,12,Price Change,Yes
3058,12,Customer Cancelled,Yes
3070,12,Double Booking,Yes
3097,12,Customer Cancelled,Yes
3105,12,Customer Cancelled,Yes
3108,12,Payment Failure,Yes
3123,12,Customer Cancelled,No
3127,12,Customer Cancelled,Yes
3143,12,Price Change,Yes
3152,12,Customer Cancelled,Yes
3154,12,Customer Cancelled,Yes
3162,12,Price Change,Yes
3165,12,Customer Cancelled,Yes
3166,12,Customer Cancelled,Yes
3186,12,Customer Cancelled,Yes
3190,12,Customer Cancelled,Yes
3193,12,Payment Failure,Yes
3201,12,Customer Cancelled,Yes
3202,12,Double Booking,No
3211,12,Customer Cancelled,Yes
3230,12,Customer Cancelled,Yes
3231,12,Property Issue,Yes
3235,12,Customer Cancelled,Yes
3236,12,Price Change,Yes
3247,12,Customer Cancelled,No
3255,12,Double Booking,Yes
3260,12,Customer Cancelled,No
3263,12,Customer Cancelled,Yes
3267,12,Price Change,Yes
3276,12,Customer Cancelled,Yes
3279,13,Property Issue,Yes
3289,13,Double Booking,Yes
3291,13,Property Issue,Yes
3299,13,Customer Cancelled,Yes
3314,13,Price Change,Yes
3317,13,Customer Cancelled,No
3324,13,Customer Cancelled,No
3328,13,Customer Cancelled,No
3333,13,Customer Cancelled,No
3341,13,Customer Cancelled,No
3344,13,Payment Failure,Yes
3352,13,Customer Cancelled,No
3372,13,Customer Cancelled,Yes
3373,13,Customer Cancelled,No
3374,13,Price Change,Yes
3375,13,Payment Failure,No
3378,13,Customer Cancelled,No
3379,13,Price Change,No
3380,13,Property Issue,Yes
3388,13,Customer Cancelled,No
3391,13,Property Issue,No
3393,13,Double Booking,Yes
3400,13,Double Booking,Yes
3412,13,Customer Cancelled,No
3415,13,Customer Cancelled,Yes
3418,13,Payment Failure,Yes
3428,13,Customer Cancelled,No
3431,13,Customer Cancelled,No
3432,13,Customer Cancelled,No
3433,13,Customer Cancelled,No
3435,13,Customer Cancelled,Yes
3444,13,Customer Cancelled,No
3445,13,Payment Failure,Yes
3462,13,Customer Cancelled,Yes
3472,13,Customer Cancelled,No
3474,13,Double Booking,Yes
3489,13,Payment Failure,Yes
3492,13,Customer Cancelled,No
3505,13,Customer Cancelled,No
3512,13,Payment Failure,Yes
3516,13,Payment Failure,No
3521,13,Property Issue,Yes
3523,13,Customer Cancelled,No
3524,13,Price Change,No
3528,13,Customer Cancelled,Yes
3529,13,Double Booking,Yes
3530,13,Customer Cancelled,Yes
3536,13,Customer Cancelled,Yes
3537,13,Payment Failure,No
3540,13,Payment Failure,No
3544,13,Price Change,No
3550,14,Customer Cancelled,Yes
3554,14,Property Issue,Yes
3555,14,Price Change,No
3573,14,Customer Cancelled,Yes
3579,14,Property Issue,Yes
3589,14,Customer Cancelled,No
3596,14,Price Change,Yes
3597,14,Customer Cancelled,Yes
3598,14,Customer Cancelled,Yes
3606,14,Customer Cancelled,No
3609,14,Customer Cancelled,No
3614,14,Customer Cancelled,Yes
3617,14,Customer Cancelled,No
3620,14,Price Change,Yes
3635,14,Customer Cancelled,No
3636,14,Price Change,No
3644,14,Customer Cancelled,Yes
3659,14,Customer Cancelled,Yes
3662,14,Customer Cancelled,Yes
3664,14,Payment Failure,Yes
3670,14,Customer Cancelled,Yes
3671,14,Double Booking,Yes
3679,14,Payment Failure,No
3681,14,Double Booking,No
3684,14,Customer Cancelled,Yes
3686,14,Price Change,Yes
3687,14,Price Change,Yes
3689,14,Customer Cancelled,No
3710,14,Property Issue,Yes
3719,14,Customer Cancelled,Yes
3737,14,Customer Cancelled,Yes
3748,14,Payment Failure,Yes
3757,14,Customer Cancelled,Yes
3776,14,Customer Cancelled,No
3790,14,Price Change,Yes
3791,14,Customer Cancelled,Yes
3797,14,Payment Failure,Yes
3798,14,Customer Cancelled,Yes
3806,14,Property Issue,Yes
3807,14,Customer Cancelled,Yes
3813,14,Customer Cancelled,No
3816,14,Customer Cancelled,Yes
3818,14,Payment Failure,No
3819,14,Customer Cancelled,No
3821,14,Customer Cancelled,Yes
3824,15,Customer Cancelled,Yes
3830,15,Customer Cancelled,Yes
3831,15,Double Booking,No
3838,15,Price Change,No
3850,15,Customer Cancelled,Yes
3876,15,Customer Cancelled,Yes
3879,15,Price Change,Yes
3880,15,Property Issue,Yes
3886,15,Customer Cancelled,Yes
3889,15,Property Issue,Yes
3899,15,Customer Cancelled,Yes
3903,15,Customer Cancelled,Yes
3922,15,Property Issue,Yes
3928,15,Price Change,Yes
3932,15,Customer Cancelled,No
3933,15,Double Booking,Yes
3935,15,Property Issue,Yes
3944,15,Double Booking,No
3948,15,Payment Failure,Yes
3951,15,Price Change,Yes
3955,15,Customer Cancelled,No
3968,15,Customer Cancelled,Yes
3980,15,Customer Cancelled,Yes
3981,15,Property Issue,Yes
3988,15,Customer Cancelled,No
3996,15,Property Issue,Yes
4008,15,Customer Cancelled,Yes
4013,15,Customer Cancelled,Yes
4019,15,Customer Cancelled,Yes
4037,15,Customer Cancelled,Yes
4039,15,Customer Cancelled,Yes
4043,15,Customer Cancelled,Yes
4047,15,Payment Failure,Yes
4058,15,Customer Cancelled,No
4067,15,Customer Cancelled,No
4069,15,Customer Cancelled,Yes
4077,15,Customer Cancelled,Yes
4079,15,Double Booking,Yes
4085,15,Property Issue,Yes
4092,15,Customer Cancelled,Yes
4098,16,Customer Cancelled,Yes
4103,16,Customer Cancelled,Yes
4111,16,Payment Failure,Yes
4112,16,Customer Cancelled,No
4114,16,Price Change,Yes
4120,16,Customer Cancelled,Yes
4121,16,Payment Failure,Yes
4130,16,Customer Cancelled,Yes
4138,16,Customer Cancelled,Yes
4142,16,Customer Cancelled,No
4145,16,Payment Failure,Yes
4146,16,Payment Failure,Yes
4156,16,Price Change,No
4162,16,Customer Cancelled,Yes
4163,16,Price Change,Yes
4170,16,Customer Cancelled,No
4171,16,Price Change,No
4179,16,Payment Failure,No
4181,16,Customer Cancelled,No
4189,16,Property Issue,Yes
4191,16,Property Issue,Yes
4194,16,Double Booking,Yes
4195,16,Customer Cancelled,Yes
4200,16,Property Issue,Yes
4206,16,Customer Cancelled,Yes
4212,16,Customer Cancelled,No
4213,16,Customer Cancelled,Yes
4216,16,Customer Cancelled,Yes
4217,16,Customer Cancelled,Yes
4222,16,Property Issue,Yes
4228,16,Customer Cancelled,Yes
4236,16,Customer Cancelled,No
4240,16,Property Issue,Yes
4241,16,Customer Cancelled,Yes
4244,16,Double Booking,No
4245,16,Double Booking,No
4249,16,Customer Cancelled,Yes
4252,16,Customer Cancelled,No
4258,16,Customer Cancelled,Yes
4262,16,Double Booking,Yes
4274,16,Customer Cancelled,Yes
4291,16,Customer Cancelled,Yes
4296,16,Payment Failure,No
4299,16,Price Change,Yes
4315,16,Price Change,No
4332,16,Customer Cancelled,No
4335,16,Payment Failure,Yes
4336,16,Payment Failure,Yes
4344,16,Customer Cancelled,Yes
4359,16,Payment Failure,Yes
4362,16,Customer Cancelled,Yes
4368,16,Customer Cancelled,No
4369,17,Customer Cancelled,Yes
4371,17,Customer Cancelled,Yes
4374,17,Customer Cancelled,Yes
4383,17,Customer Cancelled,Yes
4387,17,Customer Cancelled,No
4397,17,Price Change,No
4402,17,Customer Cancelled,No
4409,17,Property Issue,Yes
4416,17,Customer Cancelled,No
4424,17,Customer Cancelled,No
4430,17,Customer Cancelled,Yes
4433,17,Payment Failure,Yes
4435,17,Price Change,Yes
4437,17,Customer Cancelled,Yes
4439,17,Customer Cancelled,No
4450,17,Customer Cancelled,Yes
4466,17,Customer Cancelled,Yes
4479,17,Customer Cancelled,No
4485,17,Payment Failure,Yes
4486,17,Customer Cancelled,No
4487,17,Double Booking,Yes
4509,17,Customer Cancelled,Yes
4518,17,Customer Cancelled,Yes
4522,17,Double Booking,Yes
4524,17,Customer Cancelled,Yes
4545,17,Property Issue,Yes
4546,17,Customer Cancelled,Yes
4562,17,Customer Cancelled,No
4580,17,Property Issue,Yes
4593,17,Customer Cancelled,Yes
4595,17,Customer Cancelled,Yes
4596,17,Customer Cancelled,No
4597,17,Customer Cancelled,Yes
4604,17,Customer Cancelled,Yes
4614,17,Payment Failure,Yes
4619,17,Customer Cancelled,Yes
4625,17,Price Change,Yes
4630,17,Payment Failure,No
4632,17,Property Issue,Yes
4633,17,Double Booking,Yes
4637,17,Property Issue,Yes
4640,17,Customer Cancelled,No
4641,17,Customer Cancelled,Yes
4659,18,Payment Failure,No
4684,18,Customer Cancelled,No
4687,18,Customer Cancelled,Yes
4692,18,Property Issue,Yes
4704,18,Customer Cancelled,Yes
4709,18,Customer Cancelled,Yes
4735,18,Customer Cancelled,Yes
4744,18,Customer Cancelled,Yes
4747,18,Customer Cancelled,Yes
4749,18,Double Booking,Yes
4750,18,Customer Cancelled,Yes
4759,18,Customer Cancelled,No
4768,18,Customer Cancelled,No
4771,18,Customer Cancelled,Yes
4775,18,Customer Cancelled,No
4780,18,Customer Cancelled,No
4790,18,Price Change,No
4795,18,Customer Cancelled,Yes
4806,18,Customer Cancelled,No
4826,18,Price Change,No
4833,18,Customer Cancelled,No
4834,18,Customer Cancelled,No
4836,18,Customer Cancelled,Yes
4842,18,Customer Cancelled,Yes
4843,18,Customer Cancelled,No
4846,18,Customer Cancelled,Yes
4852,18,Customer Cancelled,Yes
4861,18,Customer Cancelled,No
4863,18,Customer Cancelled,Yes
4877,18,Price Change,No
4889,18,Customer Cancelled,No
4899,18,Customer Cancelled,Yes
4903,18,Double Booking,Yes
4913,18,Payment Failure,No
4923,19,Customer Cancelled,No
4924,19,Customer Cancelled,Yes
4926,19,Double Booking,No
4932,19,Payment Failure,No
4935,19,Price Change,Yes
4939,19,Price Change,No
4941,19,Property Issue,Yes
4955,19,Customer Cancelled,Yes
4960,19,Price Change,No
4961,19,Customer Cancelled,Yes
4968,19,Customer Cancelled,Yes
4970,19,Customer Cancelled,No
4979,19,Property Issue,Yes
4983,19,Customer Cancelled,Yes
4993,19,Price Change,Yes
4994,19,Double Booking,Yes
4995,19,Customer Cancelled,Yes
5001,19,Customer Cancelled,Yes
5008,19,Customer Cancelled,No
5013,19,Customer Cancelled,Yes
5030,19,Customer Cancelled,No
5040,19,Payment Failure,Yes
5046,19,Price Change,No
5049,19,Customer Cancelled,No
5066,19,Customer Cancelled,Yes
5074,19,Customer Cancelled,Yes
5075,19,Customer Cancelled,No
5088,19,Double Booking,Yes
5097,19,Customer Cancelled,Yes
5102,19,Customer Cancelled,No
5114,19,Customer Cancelled,No
5130,19,Price Change,Yes
5133,19,Customer Cancelled,Yes
5134,19,Customer Cancelled,No
5135,19,Customer Cancelled,No
5138,19,Payment Failure,Yes
5139,19,Customer Cancelled,No
5142,19,Customer Cancelled,No
5144,19,Double Booking,Yes
5150,19,Price Change,Yes
5166,19,Customer Cancelled,No
5170,19,Customer Cancelled,Yes
5172,19,Customer Cancelled,No
5179,19,Price Change,Yes
5182,19,Customer Cancelled,No
5184,19,Payment Failure,No
5191,20,Customer Cancelled,Yes
5193,20,Customer Cancelled,No
5199,20,Price Change,Yes
5205,20,Payment Failure,Yes
5211,20,Payment Failure,Yes
5215,20,Customer Cancelled,No
5216,20,Customer Cancelled,No
5221,20,Customer Cancelled,No
5224,20,Customer Cancelled,No
5235,20,Customer Cancelled,Yes
5238,20,Customer Cancelled,No
5241,20,Property Issue,Yes
5248,20,Double Booking,Yes
5264,20,Price Change,No
5271,20,Property Issue,No
5272,20,Customer Cancelled,Yes
5275,20,Property Issue,Yes
5289,20,Customer Cancelled,No
5290,20,Customer Cancelled,No
5315,20,Customer Cancelled,Yes
5317,20,Customer Cancelled,Yes
5318,20,Price Change,Yes
5320,20,Customer Cancelled,No
5322,20,Property Issue,No
5323,20,Double Booking,Yes
5324,20,Price Change,Yes
5325,20,Customer Cancelled,No
5327,20,Payment Failure,Yes
5328,20,Customer Cancelled,Yes
5333,20,Customer Cancelled,Yes
5335,20,Customer Cancelled,Yes
5349,20,Customer Cancelled,Yes
5354,20,Customer Cancelled,No
5390,20,Customer Cancelled,Yes
5397,20,Customer Cancelled,Yes
5401,20,Payment Failure,Yes
5415,20,Property Issue,No
5416,20,Property Issue,No
5418,20,Customer Cancelled,No
5435,20,Property Issue,Yes
5442,20,Price Change,Yes
5443,20,Customer Cancelled,No
5447,20,Customer Cancelled,Yes
5453,20,Customer Cancelled,Yes
5478,21,Customer Cancelled,No
5485,21,Property Issue,Yes
5494,21,Customer Cancelled,No
5505,21,Customer Cancelled,Yes
5513,21,Payment Failure,Yes
5519,21,Payment Failure,No
5531,21,Price Change,Yes
5534,21,Customer Cancelled,No
5536,21,Payment Failure,Yes
5544,21,Customer Cancelled,Yes
5568,21,Price Change,No
5572,21,Double Booking,No
5573,21,Property Issue,No
5576,21,Customer Cancelled,Yes
5579,21,Double Booking,No
5583,21,Customer Cancelled,No
5596,21,Customer Cancelled,Yes
5599,21,Price Change,No
5606,21,Customer Cancelled,No
5640,21,Customer Cancelled,No
5649,21,Customer Cancelled,No
